status_num,expected_amount,location,platform,platform_type,capital,year
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Кам’янське,Unknown,Громадський бюджет,Інфраструктурний,2019
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Полтава,Unknown,Громадський бюджет,Інфраструктурний,2021
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,99000.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,98929.0,Нікополь,Unknown,Громадський бюджет,Інфраструктурний,2020
1,98900.0,Бердянськ,Unknown,Громадський бюджет,Інфраструктурний,2019
0,98900.0,Запоріжжя,Unknown,Громадський бюджет,Інфраструктурний,2021
0,98880.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
1,98867.0,Кривий Ріг,Unknown,Громадський бюджет,Людський,2017
0,98840.0,Хмельницький,Unknown,Громадський бюджет,Людський,2016
1,98830.0,Бердянськ,Unknown,Громадський бюджет,Людський,2017
0,98800.0,Івано-Франківськ,Unknown,Громадський бюджет,Інфраструктурний,2020
0,98800.0,Хмельницький,Unknown,Громадський бюджет,Інфраструктурний,2017
1,98776.0,Кривий Ріг,Unknown,Громадський бюджет,Інфраструктурний,2017
0,98773.0,Нікополь,Unknown,Громадський бюджет,Інфраструктурний,2020
1,98730.0,Дніпро,Unknown,Громадський бюджет,Інфраструктурний,2017
1,98702.0,Київ,Unknown,Громадський бюджет,Інфраструктурний,2018
0,98697.0,Мелітополь,Unknown,Громадський бюджет,Інфраструктурний,2021
